USE [DNN6]
GO
/****** Object:  Table [dbo].[ATC_PolicyProfiler_StakeholderAnswers]    Script Date: 01/12/2012 17:25:10 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[ATC_PolicyProfiler_StakeholderAnswers](
	[StakeholderID] [int] NOT NULL,
	[QuestionID] [int] NOT NULL,
	[Dimension1] [int] NULL,
	[Dimension2] [int] NULL,
 CONSTRAINT [PK_ATC_PolicyProfiler_StakeholderAnswers] PRIMARY KEY CLUSTERED 
(
	[StakeholderID] ASC,
	[QuestionID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (1, 2, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 9, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 10, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 11, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 12, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 13, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (6, 14, 2, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 12, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 13, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (7, 14, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 5, 5, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 6, 1, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (8, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 2, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 3, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 4, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 7, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 8, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 9, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 10, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 11, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 12, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 13, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (9, 14, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 5, 4, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 6, 2, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 9, 0, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 10, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 11, 0, 4)
GO
print 'Processed 100 total records'
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 12, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 13, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (10, 14, 2, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 12, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 13, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (11, 14, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 2, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 3, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 4, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 7, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 12, 5, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 13, 5, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (12, 14, 1, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 2, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 3, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 4, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 7, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 8, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 9, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 10, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 11, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 12, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 13, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (13, 14, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 2, 2, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 3, 2, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 4, 2, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 7, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 8, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 12, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 13, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (14, 14, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 2, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 3, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 4, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 5, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 6, 1, 1)
